Similarity, Precision, Relevant, Recall, Id
1.82097808790531, 0.012578616352201259, N, 0.9473684210526315, 10281
1.8161627142324748, 0.012569832402234637, N, 0.9473684210526315, 10335
1.8154233852963404, 0.01256106071179344, N, 0.9473684210526315, 2582
1.8154233852963404, 0.012552301255230125, N, 0.9473684210526315, 6166
1.813944727424072, 0.012543554006968641, N, 0.9473684210526315, 5485
1.813205398487938, 0.012534818941504178, N, 0.9473684210526315, 4338
1.813205398487938, 0.012526096033402923, N, 0.9473684210526315, 4232
1.8124660695518038, 0.012517385257301807, N, 0.9473684210526315, 6322
1.8076506958789684, 0.01250868658790827, N, 0.9473684210526315, 8495
1.8076506958789684, 0.0125, N, 0.9473684210526315, 9520
1.8076506958789684, 0.012491325468424705, N, 0.9473684210526315, 8426
1.8076506958789684, 0.012482662968099861, N, 0.9473684210526315, 6705
1.8076506958789684, 0.012474012474012475, N, 0.9473684210526315, 7604
1.8076506958789684, 0.012465373961218837, N, 0.9473684210526315, 7278
1.8076506958789684, 0.01245674740484429, N, 0.9473684210526315, 2886
1.8069113669428343, 0.012448132780082987, N, 0.9473684210526315, 3485
1.8061720380067001, 0.01243953006219765, N, 0.9473684210526315, 7378
1.805432709070566, 0.012430939226519336, N, 0.9473684210526315, 6316
1.8020959932699991, 0.012422360248447204, N, 0.9473684210526315, 3991
1.801356664333865, 0.012413793103448275, N, 0.9473684210526315, 7385
1.801356664333865, 0.012405237767057202, N, 0.9473684210526315, 7167
1.8006173353977308, 0.012396694214876033, N, 0.9473684210526315, 6979
1.8006173353977308, 0.012388162422573986, N, 0.9473684210526315, 10170
1.7998780064615967, 0.012379642365887207, N, 0.9473684210526315, 9961
1.7998780064615967, 0.012371134020618556, N, 0.9473684210526315, 7742
1.7998780064615967, 0.012362637362637362, N, 0.9473684210526315, 1302
1.7991386775254625, 0.012354152367879203, N, 0.9473684210526315, 9180
1.7991386775254625, 0.012345679012345678, N, 0.9473684210526315, 1418
1.7991386775254625, 0.01233721727210418, N, 0.9473684210526315, 4423
1.7983993485893282, 0.012328767123287671, N, 0.9473684210526315, 6465
1.7983993485893282, 0.012320328542094456, N, 0.9473684210526315, 8764
1.7983993485893282, 0.012311901504787962, N, 0.9473684210526315, 1687
1.793583974916493, 0.012303485987696514, N, 0.9473684210526315, 29
1.793583974916493, 0.012295081967213115, N, 0.9473684210526315, 1718
1.7928446459803589, 0.012286689419795221, N, 0.9473684210526315, 753
1.7928446459803589, 0.01227830832196453, N, 0.9473684210526315, 3426
1.7928446459803589, 0.012269938650306749, N, 0.9473684210526315, 7356
1.7928446459803589, 0.01226158038147139, N, 0.9473684210526315, 7745
1.7913659881080906, 0.012253233492171545, N, 0.9473684210526315, 4487
1.7913659881080906, 0.012244897959183673, N, 0.9473684210526315, 7743
1.7865506144352552, 0.012236573759347382, N, 0.9473684210526315, 1962
1.7865506144352552, 0.012228260869565218, N, 0.9473684210526315, 4912
1.785811285499121, 0.012219959266802444, N, 0.9473684210526315, 3924
1.785811285499121, 0.012211668928086838, N, 0.9473684210526315, 7003
1.785811285499121, 0.012203389830508475, N, 0.9473684210526315, 38
1.785811285499121, 0.012195121951219513, N, 0.9473684210526315, 5011
1.785071956562987, 0.012186865267433988, N, 0.9473684210526315, 5436
1.785071956562987, 0.012178619756427604, N, 0.9473684210526315, 3948
1.785071956562987, 0.012170385395537525, N, 0.9473684210526315, 10127
1.785071956562987, 0.012162162162162163, N, 0.9473684210526315, 1012
1.785071956562987, 0.012153950033760972, N, 0.9473684210526315, 9962
1.785071956562987, 0.012145748987854251, N, 0.9473684210526315, 5074
1.785071956562987, 0.012137559002022926, N, 0.9473684210526315, 6693
1.7843326276268527, 0.012129380053908356, N, 0.9473684210526315, 4867
1.7843326276268527, 0.012121212121212121, N, 0.9473684210526315, 7396
1.7843326276268527, 0.012113055181695828, N, 0.9473684210526315, 8893
1.7835932986907186, 0.0121049092131809, N, 0.9473684210526315, 1618
1.7795172539540174, 0.012096774193548387, N, 0.9473684210526315, 1724
1.7795172539540174, 0.01208865010073875, N, 0.9473684210526315, 7552
1.7787779250178832, 0.012080536912751677, N, 0.9473684210526315, 8228
1.7787779250178832, 0.012072434607645875, N, 0.9473684210526315, 6378
1.7787779250178832, 0.012064343163538873, N, 0.9473684210526315, 6069
1.778038596081749, 0.012056262558606833, N, 0.9473684210526315, 47
1.778038596081749, 0.012048192771084338, N, 0.9473684210526315, 6247
1.778038596081749, 0.012040133779264214, N, 0.9473684210526315, 3867
1.778038596081749, 0.012032085561497326, N, 0.9473684210526315, 4525
1.778038596081749, 0.012024048096192385, N, 0.9473684210526315, 7087
1.777299267145615, 0.012016021361815754, N, 0.9473684210526315, 1415
1.777299267145615, 0.01200800533689126, N, 0.9473684210526315, 351
1.777299267145615, 0.012, N, 0.9473684210526315, 562
1.777299267145615, 0.011992005329780146, N, 0.9473684210526315, 4973
1.777299267145615, 0.011984021304926764, N, 0.9473684210526315, 3305
1.777299267145615, 0.011976047904191617, N, 0.9473684210526315, 2388
1.777299267145615, 0.011968085106382979, N, 0.9473684210526315, 6803
1.777299267145615, 0.011960132890365448, N, 0.9473684210526315, 10760
1.777299267145615, 0.01195219123505976, N, 0.9473684210526315, 2208
1.777299267145615, 0.011944260119442602, N, 0.9473684210526315, 3720
1.777299267145615, 0.011936339522546418, N, 0.9473684210526315, 8627
1.777299267145615, 0.011928429423459244, N, 0.9473684210526315, 886
1.777299267145615, 0.011920529801324504, N, 0.9473684210526315, 8529
1.777299267145615, 0.011912640635340834, N, 0.9473684210526315, 10025
1.777299267145615, 0.011904761904761904, N, 0.9473684210526315, 1937
1.777299267145615, 0.011896893588896233, N, 0.9473684210526315, 5045
1.7765599382094808, 0.011889035667107, N, 0.9473684210526315, 3120
1.7710052356005113, 0.011881188118811881, N, 0.9473684210526315, 7365
1.7710052356005113, 0.011873350923482849, N, 0.9473684210526315, 1169
1.7710052356005113, 0.011865524060646011, N, 0.9473684210526315, 6363
1.7710052356005113, 0.011857707509881422, N, 0.9473684210526315, 3877
1.7710052356005113, 0.01184990125082291, N, 0.9473684210526315, 11315
1.770265906664377, 0.011842105263157895, N, 0.9473684210526315, 4718
1.770265906664377, 0.011834319526627219, N, 0.9473684210526315, 10485
1.770265906664377, 0.011826544021024968, N, 0.9473684210526315, 2361
1.770265906664377, 0.011818778726198293, N, 0.9473684210526315, 1987
1.770265906664377, 0.011811023622047244, N, 0.9473684210526315, 8668
1.770265906664377, 0.01180327868852459, N, 0.9473684210526315, 10772
1.770265906664377, 0.011795543905635648, N, 0.9473684210526315, 2590
1.770265906664377, 0.011787819253438114, N, 0.9473684210526315, 5427
1.770265906664377, 0.011780104712041885, N, 0.9473684210526315, 784
1.770265906664377, 0.011772400261608895, N, 0.9473684210526315, 11020
1.770265906664377, 0.011764705882352941, N, 0.9473684210526315, 380
1.769526577728243, 0.011757021554539516, N, 0.9473684210526315, 5676
1.769526577728243, 0.01174934725848564, N, 0.9473684210526315, 2625
1.769526577728243, 0.011741682974559686, N, 0.9473684210526315, 10481
1.7647112040554076, 0.011734028683181226, N, 0.9473684210526315, 3363
1.7639718751192734, 0.011726384364820847, N, 0.9473684210526315, 7350
1.7639718751192734, 0.01171875, N, 0.9473684210526315, 10001
1.7639718751192734, 0.011711125569290826, N, 0.9473684210526315, 8974
1.7632325461831393, 0.011703511053315995, N, 0.9473684210526315, 3999
1.7632325461831393, 0.011695906432748537, N, 0.9473684210526315, 1619
1.7632325461831393, 0.011688311688311689, N, 0.9473684210526315, 4202
1.7632325461831393, 0.011680726800778715, N, 0.9473684210526315, 9316
1.7632325461831393, 0.011673151750972763, N, 0.9473684210526315, 10173
1.7632325461831393, 0.011665586519766688, N, 0.9473684210526315, 3626
1.7632325461831393, 0.011658031088082901, N, 0.9473684210526315, 2706
1.7632325461831393, 0.011650485436893204, N, 0.9473684210526315, 11169
1.7632325461831393, 0.01164294954721863, N, 0.9473684210526315, 2335
1.7632325461831393, 0.011635423400129283, N, 0.9473684210526315, 1841
1.7632325461831393, 0.011627906976744186, N, 0.9473684210526315, 9967
1.7632325461831393, 0.011620400258231117, N, 0.9473684210526315, 5738
1.7632325461831393, 0.011612903225806452, N, 0.9473684210526315, 4756
1.7624932172470051, 0.01160541586073501, N, 0.9473684210526315, 1552
1.7624932172470051, 0.011597938144329897, N, 0.9473684210526315, 2489
1.7624932172470051, 0.01159047005795235, N, 0.9473684210526315, 1863
1.7624932172470051, 0.011583011583011582, N, 0.9473684210526315, 5441
1.7624932172470051, 0.01157556270096463, N, 0.9473684210526315, 1495
1.7624932172470051, 0.011568123393316195, N, 0.9473684210526315, 4627
1.7624932172470051, 0.011560693641618497, N, 0.9473684210526315, 5360
1.7624932172470051, 0.011553273427471117, N, 0.9473684210526315, 1286
1.7624932172470051, 0.011545862732520847, N, 0.9473684210526315, 4234
1.7624932172470051, 0.011538461538461539, N, 0.9473684210526315, 1829
1.7624932172470051, 0.011531069827033953, N, 0.9473684210526315, 3529
1.761753888310871, 0.011523687580025609, N, 0.9473684210526315, 7473
1.7561991857019017, 0.011516314779270634, N, 0.9473684210526315, 9745
1.7561991857019017, 0.011508951406649617, N, 0.9473684210526315, 3836
1.7561991857019017, 0.011501597444089457, N, 0.9473684210526315, 3384
1.7561991857019017, 0.011494252873563218, N, 0.9473684210526315, 7458
1.7554598567657673, 0.01148691767708998, N, 0.9473684210526315, 6333
1.7554598567657673, 0.011479591836734694, N, 0.9473684210526315, 990
1.7554598567657673, 0.011472275334608031, N, 0.9473684210526315, 264
1.7554598567657673, 0.011464968152866241, N, 0.9473684210526315, 5155
1.7554598567657673, 0.011457670273711012, N, 0.9473684210526315, 5819
1.7554598567657673, 0.011450381679389313, N, 0.9473684210526315, 11178
1.7554598567657673, 0.01144310235219326, N, 0.9473684210526315, 3395
1.7554598567657673, 0.011435832274459974, N, 0.9473684210526315, 5823
1.7554598567657673, 0.011428571428571429, N, 0.9473684210526315, 1156
1.7554598567657673, 0.011421319796954314, N, 0.9473684210526315, 10506
1.7554598567657673, 0.011414077362079899, N, 0.9473684210526315, 5553
1.7554598567657673, 0.011406844106463879, N, 0.9473684210526315, 1965
1.7554598567657673, 0.011399620012666244, N, 0.9473684210526315, 7188
1.7554598567657673, 0.01139240506329114, N, 0.9473684210526315, 1836
1.7554598567657673, 0.011385199240986717, N, 0.9473684210526315, 9342
1.7554598567657673, 0.011378002528445006, N, 0.9473684210526315, 2193
1.7554598567657673, 0.011370814908401769, N, 0.9473684210526315, 4039
1.7554598567657673, 0.011363636363636364, N, 0.9473684210526315, 3121
1.7554598567657673, 0.011356466876971609, N, 0.9473684210526315, 3257
1.7554598567657673, 0.011349306431273645, N, 0.9473684210526315, 10024
1.7554598567657673, 0.011342155009451797, N, 0.9473684210526315, 4548
1.7554598567657673, 0.011335012594458438, N, 0.9473684210526315, 6351
1.7554598567657673, 0.011327879169288861, N, 0.9473684210526315, 931
1.7554598567657673, 0.011320754716981131, N, 0.9473684210526315, 10749
1.7554598567657673, 0.011313639220615965, N, 0.9473684210526315, 500
1.7554598567657673, 0.011306532663316583, N, 0.9473684210526315, 635
1.7547205278296332, 0.011299435028248588, N, 0.9473684210526315, 9867
1.7547205278296332, 0.011292346298619825, N, 0.9473684210526315, 638
1.7547205278296332, 0.01128526645768025, N, 0.9473684210526315, 9168
1.7547205278296332, 0.011278195488721804, N, 0.9473684210526315, 5635
1.7547205278296332, 0.011271133375078271, N, 0.9473684210526315, 10836
1.7547205278296332, 0.011264080100125156, N, 0.9473684210526315, 5268
1.7491658252206639, 0.01125703564727955, N, 0.9473684210526315, 422
1.7491658252206639, 0.01125, N, 0.9473684210526315, 3110
1.7491658252206639, 0.011242973141786383, N, 0.9473684210526315, 6818
1.7491658252206639, 0.011235955056179775, N, 0.9473684210526315, 4351
1.7484264962845297, 0.011228945726762321, N, 0.9473684210526315, 1616
1.7484264962845297, 0.011221945137157107, N, 0.9473684210526315, 9420
1.7484264962845297, 0.011214953271028037, N, 0.9473684210526315, 5479
1.7484264962845297, 0.0112079701120797, N, 0.9473684210526315, 3249
1.7484264962845297, 0.01120099564405725, N, 0.9473684210526315, 3592
1.7484264962845297, 0.011194029850746268, N, 0.9473684210526315, 266
1.7484264962845297, 0.011187072715972654, N, 0.9473684210526315, 3536
1.7484264962845297, 0.011180124223602485, N, 0.9473684210526315, 5825
1.7484264962845297, 0.0111731843575419, N, 0.9473684210526315, 7486
1.7484264962845297, 0.011166253101736972, N, 0.9473684210526315, 9773
1.7484264962845297, 0.011159330440173589, N, 0.9473684210526315, 10875
1.7484264962845297, 0.011152416356877323, N, 0.9473684210526315, 10056
1.7484264962845297, 0.011145510835913313, N, 0.9473684210526315, 10476
1.7484264962845297, 0.011138613861386138, N, 0.9473684210526315, 5864
1.7484264962845297, 0.011131725417439703, N, 0.9473684210526315, 3940
1.7484264962845297, 0.011124845488257108, N, 0.9473684210526315, 522
1.7484264962845297, 0.011117974058060531, N, 0.9473684210526315, 8780
1.7484264962845297, 0.011111111111111112, N, 0.9473684210526315, 8000
1.7484264962845297, 0.011104256631708822, N, 0.9473684210526315, 3300
1.7484264962845297, 0.011097410604192354, N, 0.9473684210526315, 6418
1.7484264962845297, 0.011090573012939002, N, 0.9473684210526315, 8124
1.7484264962845297, 0.011083743842364532, N, 0.9473684210526315, 525
1.7476871673483956, 0.011076923076923076, N, 0.9473684210526315, 4393
1.7476871673483956, 0.01107011070110701, N, 0.9473684210526315, 2151
1.7476871673483956, 0.011063306699446834, N, 0.9473684210526315, 8811
1.7476871673483956, 0.011056511056511056, N, 0.9473684210526315, 2453
1.7476871673483956, 0.011049723756906077, N, 0.9473684210526315, 11428
1.7476871673483956, 0.011042944785276074, N, 0.9473684210526315, 9813
1.7476871673483956, 0.011036174126302882, N, 0.9473684210526315, 1499
1.7476871673483956, 0.011029411764705883, N, 0.9473684210526315, 6231
1.7476871673483956, 0.011022657685241886, N, 0.9473684210526315, 9814
1.7476871673483956, 0.011015911872705019, N, 0.9473684210526315, 10516
1.7476871673483956, 0.011009174311926606, N, 0.9473684210526315, 6172
1.7469478384122612, 0.011002444987775062, N, 0.9473684210526315, 1283
1.741393135803292, 0.010995723885155772, N, 0.9473684210526315, 3388
1.741393135803292, 0.01098901098901099, N, 0.9473684210526315, 4067
1.741393135803292, 0.010982306284319707, N, 0.9473684210526315, 10031
1.741393135803292, 0.01097560975609756, N, 0.9473684210526315, 7726
1.741393135803292, 0.010968921389396709, N, 0.9473684210526315, 157
1.741393135803292, 0.010962241169305725, N, 0.9473684210526315, 8648
1.741393135803292, 0.010955569080949483, N, 0.9473684210526315, 10873
1.741393135803292, 0.010948905109489052, N, 0.9473684210526315, 6703
1.741393135803292, 0.01094224924012158, N, 0.9473684210526315, 10339
1.741393135803292, 0.010935601458080195, N, 0.9473684210526315, 3281
1.741393135803292, 0.01092896174863388, N, 0.9473684210526315, 6373
1.7406538068671578, 0.010922330097087379, N, 0.9473684210526315, 2289
1.7406538068671578, 0.010915706488781079, N, 0.9473684210526315, 5274
1.7406538068671578, 0.01090909090909091, N, 0.9473684210526315, 5172
1.7406538068671578, 0.010902483343428226, N, 0.9473684210526315, 1833
1.7406538068671578, 0.010895883777239709, N, 0.9473684210526315, 2293
1.7406538068671578, 0.010889292196007259, N, 0.9473684210526315, 5874
1.7406538068671578, 0.010882708585247884, N, 0.9473684210526315, 6684
1.7406538068671578, 0.010876132930513595, N, 0.9473684210526315, 2978
1.7406538068671578, 0.010869565217391304, N, 0.9473684210526315, 1850
1.7406538068671578, 0.010863005431502716, N, 0.9473684210526315, 923
1.7406538068671578, 0.010856453558504222, N, 0.9473684210526315, 7985
1.7406538068671578, 0.0108499095840868, N, 0.9473684210526315, 1910
1.7406538068671578, 0.010843373493975903, N, 0.9473684210526315, 5240
1.7406538068671578, 0.010836845273931367, N, 0.9473684210526315, 9775
1.7406538068671578, 0.010830324909747292, N, 0.9473684210526315, 7142
1.7406538068671578, 0.010823812387251955, N, 0.9473684210526315, 10614
1.7406538068671578, 0.010817307692307692, N, 0.9473684210526315, 646
1.7406538068671578, 0.010810810810810811, N, 0.9473684210526315, 5643
1.7406538068671578, 0.010804321728691477, N, 0.9473684210526315, 2324
1.7406538068671578, 0.010797840431913617, N, 0.9473684210526315, 7877
1.7406538068671578, 0.01079136690647482, N, 0.9473684210526315, 3868
1.7399144779310236, 0.01078490113840623, N, 0.9473684210526315, 3652
1.7399144779310236, 0.010778443113772455, N, 0.9473684210526315, 5230
1.7399144779310236, 0.010771992818671455, N, 0.9473684210526315, 3879
1.73362044638592, 0.01076555023923445, N, 0.9473684210526315, 789
1.73362044638592, 0.010759115361625823, N, 0.9473684210526315, 5742
1.73362044638592, 0.010752688172043012, N, 0.9473684210526315, 7902
1.73362044638592, 0.010746268656716417, N, 0.9473684210526315, 6155
1.73362044638592, 0.010739856801909307, N, 0.9473684210526315, 1864
